17, 1, 191996695.986273, 686303.787950738, 186087280.839423, 195287939.255299, 97297405.5547113, 0.00010191396649684, 4.3067034369986e-05, 2.087744783663, 6.01230742923642, 2.90727604729159, 197891420.304615, 195291332.746354, 97297158.695284, 0.000104395093658092, 4.3870739446601e-05, 2.04318534449041, 6.0053778860746, 2.90727604729159
774, 9, 202305679.732401, 102139.225523506, 182172017.652193, 195585776.017935, 97607161.26312, 0.000320515967372326, 0.000176281139595723, 6.10292233366794, 6.24309917726061, 4.85707885262939, 222528227.101367, 195583401.316808, 97607377.9735404, 0.000432531578631745, 0.000218274153111282, 6.04904921690008, 6.27053991654842, 4.85707885262939
18, 1, 203782613.11901, 621766.844605371, 197891420.304615, 195291332.746354, 97297158.695284, 0.000104395093658092, 4.3870739446601e-05, 2.04318534449041, 6.0053778860746, 2.96965241943309, 209695577.217932, 195286799.482889, 97297593.4230387, 9.77951908069234e-05, 4.47112762133734e-05, 2.00394424524132, 6.01144123385292, 2.96965241943309
441, 5, 204761942.622454, 539485.188831588, 196714999.680378, 195411282.090579, 97415095.6697072, 0.000232918467289648, 0.000147022442787716, 3.30500881123296, 5.49760982697099, 2.30425124075329, 212826302.54356, 195412989.655345, 97415758.1598101, 0.000224015506993375, 0.000147900133958315, 3.30461281086836, 5.50187880443983, 2.30425124075329
19, 1, 215562717.698765, 369627.584322395, 209695577.217932, 195286799.482889, 97297593.4230387, 9.77951908069234e-05, 4.47112762133734e-05, 2.00394424524132, 6.01144123385292, 3.01373766274591, 221499915.051165, 195289221.120161, 97299564.6676892, 7.65979355014145e-05, 5.05205691290611e-05, 2.23465962196754, 5.97029090930661, 3.01373766274591
442, 5, 220917729.410996, 151707.391816952, 212826302.54356, 195412989.655345, 97415758.1598101, 0.000224015506993375, 0.000147900133958315, 3.30461281086836, 5.50187880443983, 2.30344799610145, 228777699.36245, 195413470.82245, 97406742.3136232, 0.000304664303187399, 0.000173538058531104, 3.10748466287764, 5.50775797733538, 2.30344799610145
20, 1, 227404036.257402, 698393.291487521, 221499915.051165, 195289221.120161, 97299564.6676892, 7.65979355014145e-05, 5.05205691290611e-05, 2.23465962196754, 5.97029090930661, 2.83199343128126, 233304061.071264, 195287892.620687, 97299501.1602211, 7.61170890950898e-05, 5.1040977699314e-05, 2.17098230221827, 5.96571557437627, 2.83199343128126
443, 5, 236629028.755942, 102545.411249066, 228777699.36245, 195413470.82245, 97406742.3136232, 0.000304664303187399, 0.000173538058531104, 3.10748466287764, 5.50775797733538, 2.48472284582946, 244729197.624649, 195411807.452036, 97417624.7515073, 0.000317502020653771, 0.000209766188065491, 3.53979586532415, 5.47070911444897, 2.48472284582946
21, 1, 239243207.535737, 190984.412856698, 233304061.071264, 195287892.620687, 97299501.1602211, 7.61170890950898e-05, 5.1040977699314e-05, 2.17098230221827, 5.96571557437627, 2.87917606804746, 245187936.566509, 195282135.866918, 97298512.6245649, 0.000110779052180714, 5.95037455766294e-05, 2.60570501563872, 5.89112744182766, 2.87917606804746
775, 9, 242669239.535322, 155084.403489025, 222528227.101367, 195583401.316808, 97607377.9735404, 0.000432531578631745, 0.000218274153111282, 6.04904921690008, 6.27053991654842, 4.78887677227509, 262247660.518749, 195583342.621939, 97603501.2962232, 0.000496311306646571, 0.000250801719608962, 6.24102825977009, 6.15275594741793, 4.78887677227509
22, 1, 251059647.424378, 398714.048939054, 245187936.566509, 195282135.866918, 97298512.6245649, 0.000110779052180714, 5.95037455766294e-05, 2.60570501563872, 5.89112744182766, 2.54568911384981, 256992024.125044, 195290993.779009, 97300326.3839249, 9.89770910514109e-05, 6.49294515888903e-05, 2.82372275224419, 5.87694618159955, 2.54568911384981
444, 5, 252885248.845929, 428200.829402115, 244729197.624649, 195411807.452036, 97417624.7515073, 0.000317502020653771, 0.000209766188065491, 3.53979586532415, 5.47070911444897, 2.06911133283865, 260920091.417758, 195412453.826291, 97414864.368171, 0.000330103259483465, 0.000214848650711486, 3.45925621227342, 5.48249110426091, 2.06911133283865
23, 1, 262913082.009017, 544168.685225142, 256992024.125044, 195290993.779009, 97300326.3839249, 9.89770910514109e-05, 6.49294515888903e-05, 2.82372275224419, 5.87694618159955, 2.31770605366368, 268876055.003298, 195281251.53305, 97299403.0561299, 0.000106090531243215, 6.70034453813557e-05, 2.72169499849325, 5.88367777610181, 2.31770605366368
445, 5, 269011764.889158, 246959.188915954, 260920091.417758, 195412453.826291, 97414864.368171, 0.000330103259483465, 0.000214848650711486, 3.45925621227342, 5.48249110426091, 2.14238697860941, 276951462.058142, 195412003.591253, 97408962.1026264, 0.000370087122642893, 0.000228042641717034, 3.32737854893315, 5.49823414014016, 2.14238697860941
24, 1, 274763031.690158, 569349.343870662, 268876055.003298, 195281251.53305, 97299403.0561299, 0.000106090531243215, 6.70034453813557e-05, 2.72169499849325, 5.88367777610181, 2.43950825527103, 280680123.140428, 195291010.287526, 97300073.6474701, 9.70735799889773e-05, 6.8405711462291e-05, 2.75125625826464, 5.89100334913885, 2.43950825527103
776, 9, 281829815.112032, 149208.834418661, 262247660.518749, 195583342.621939, 97603501.2962232, 0.000496311306646571, 0.000250801719608962, 6.24102825977009, 6.15275594741793, 4.70908602771272, 300850668.785413, 195582349.65079, 97599656.4528244, 0.000567302668804083, 0.000285197206229283, 0.105521453801055, 6.05910879800567, 4.70908602771272
446, 5, 284840514.3766, 557644.598722409, 276951462.058142, 195412003.591253, 97408962.1026264, 0.000370087122642893, 0.000228042641717034, 3.32737854893315, 5.49823414014016, 2.28486576454026, 292743520.313397, 195414498.053956, 97409550.3764575, 0.000361899342092572, 0.000228844179773415, 3.3260408129274, 5.50008018395045, 2.28486576454026
25, 1, 286606006.260139, 463540.19257418, 280680123.140428, 195291010.287526, 97300073.6474701, 9.70735799889773e-05, 6.8405711462291e-05, 2.75125625826464, 5.89100334913885, 2.37238835902616, 292484850.29217, 195282865.63587, 97298724.9375119, 0.000110437968438209, 7.11572028762892e-05, 2.63632818631855, 5.90321325428674, 2.37238835902616
26, 1, 298427095.073187, 256116.568737427, 292484850.29217, 195282865.63587, 97298724.9375119, 0.000110437968438209, 7.11572028762892e-05, 2.63632818631855, 5.90321325428674, 2.50199123049277, 304368355.803513, 195291114.288119, 97301105.0528154, 0.00011248820935958, 8.02217378625551e-05, 3.04293622573555, 5.84741798239167, 2.50199123049277
447, 5, 300674357.561728, 311731.122067754, 292743520.313397, 195414498.053956, 97409550.3764575, 0.000361899342092572, 0.000228844179773415, 3.3260408129274, 5.50008018395045, 2.26522444427594, 308695075.261919, 195414800.430427, 97413551.3456507, 0.000346214841144985, 0.000236348589834366, 3.41292815832608, 5.51216198903136, 2.26522444427594
27, 1, 310310493.291056, 238539.078984899, 304368355.803513, 195291114.288119, 97301105.0528154, 0.00011248820935958, 8.02217378625551e-05, 3.04293622573555, 5.84741798239167, 2.13529560364282, 316252802.645087, 195283700.486723, 97303386.9970052, 0.000131678723888879, 9.01674952721237e-05, 3.39651546320937, 5.79501903927039, 2.13529560364282
448, 5, 316743596.414125, 555018.739559258, 308695075.261919, 195414800.430427, 97413551.3456507, 0.000346214841144985, 0.000236348589834366, 3.41292815832608, 5.51216198903136, 2.16408590971272, 324806193.00175, 195412780.227275, 97414103.7603376, 0.000338095140278828, 0.000237169262021743, 3.41299966499504, 5.51370196089413, 2.16408590971272
777, 9, 319868207.079435, 103340.313910568, 300850668.785413, 195582349.65079, 97599656.4528244, 0.000567302668804083, 0.000285197206229283, 0.105521453801055, 6.05910879800567, 4.66843262088973, 338894068.621291, 195580853.258281, 97599672.345644, 0.000677679136087309, 0.000324466549770078, 0.0410478207925073, 6.08222895109447, 4.66843262088973
28, 1, 322253060.529183, 539980.72501572, 316252802.645087, 195283700.486723, 97303386.9970052, 0.000131678723888879, 9.01674952721237e-05, 3.39651546320937, 5.79501903927039, 1.85901273048606, 328216778.302002, 195291147.936677, 97302455.7764445, 0.000133549601662223, 9.22153903210628e-05, 3.29852459779142, 5.80185567170079, 1.85901273048606
449, 5, 332818412.127562, 216847.450611526, 324806193.00175, 195412780.227275, 97414103.7603376, 0.000338095140278828, 0.000237169262021743, 3.41299966499504, 5.51370196089413, 2.18229977814531, 340678067.238051, 195415064.812547, 97407380.220751, 0.000386348192257779, 0.000253568459500835, 3.27798275130255, 5.52381012362114, 2.18229977814531
29, 1, 334185912.078153, 601150.260285483, 328216778.302002, 195291147.936677, 97302455.7764445, 0.000133549601662223, 9.22153903210628e-05, 3.29852459779142, 5.80185567170079, 1.98902953795969, 340179502.315881, 195283818.573671, 97302942.2729451, 0.000127087707141386, 9.30788531110198e-05, 3.33004404774553, 5.80681508251117, 1.98902953795969
30, 1, 346110993.036012, 364325.521980042, 340179502.315881, 195283818.573671, 97302942.2729451, 0.000127087707141386, 9.30788531110198e-05, 3.33004404774553, 5.80681508251117, 1.89543375256873, 352063455.965714, 195290830.907654, 97301017.9287219, 0.000142242613010604, 9.66243355218847e-05, 3.16586787792322, 5.82253218876331, 1.89543375256873
450, 5, 348569476.722136, 582987.279516881, 340678067.238051, 195415064.812547, 97407380.220751, 0.000386348192257779, 0.000253568459500835, 3.27798275130255, 5.52381012362114, 2.29492382569307, 356470263.848335, 195413672.787616, 97407755.1550105, 0.000379508089186692, 0.000254315722988926, 3.27280685087907, 5.52449670627715, 2.29492382569307
778, 9, 357906688.794245, 186593.826898893, 338894068.621291, 195580853.258281, 97599672.345644, 0.000677679136087309, 0.000324466549770078, 0.0410478207925073, 6.08222895109447, 4.61911173446345, 377895394.337749, 195582696.10426, 97605744.9439332, 0.000668246873685731, 0.000351188682461267, 6.24306111405058, 6.10489424735108, 4.61911173446345
31, 1, 357990284.942961, 453624.226134084, 352063455.965714, 195290830.907654, 97301017.9287219, 0.000142242613010604, 9.66243355218847e-05, 3.16586787792322, 5.82253218876331, 2.03354127516215, 363947337.612674, 195285120.766677, 97299622.0028816, 0.000152001534763879, 9.93476833600272e-05, 3.05495708584814, 5.83327944221382, 2.03354127516215
451, 5, 364321679.949668, 197215.350653251, 356470263.848335, 195413672.787616, 97407755.1550105, 0.000379508089186692, 0.000254315722988926, 3.27280685087907, 5.52449670627715, 2.32373463894381, 372343237.160825, 195411273.407994, 97414518.7188535, 0.000366329736346066, 0.000269662565541153, 3.44389611475607, 5.52941954114323, 2.32373463894381
32, 1, 369842365.715781, 651130.809131374, 363947337.612674, 195285120.766677, 97299622.0028816, 0.000152001534763879, 9.93476833600272e-05, 3.05495708584814, 5.83327944221382, 2.14176308980984, 375751738.752502, 195290868.9779, 97299905.6335218, 0.000145750528643712, 9.98529880746222e-05, 3.05579346192147, 5.83511983575844, 2.14176308980984
452, 5, 380433764.292189, 280757.549385413, 372343237.160825, 195411273.407994, 97414518.7188535, 0.000366329736346066, 0.000269662565541153, 3.44389611475607, 5.52941954114323, 2.21477920309249, 388373235.902987, 195414496.850697, 97409383.8368575, 0.000398501753298396, 0.000280760495979941, 3.33809333577474, 5.53942173574492, 2.21477920309249
33, 1, 381685909.464386, 295924.722843607, 375751738.752502, 195290868.9779, 97299905.6335218, 0.000145750528643712, 9.98529880746222e-05, 3.05579346192147, 5.83511983575844, 2.13490874727914, 387556680.123768, 195288249.046685, 97297541.9392556, 0.000174092637407524, 0.00010436486085541, 2.94100318260051, 5.84692810375385, 2.13490874727914
34, 1, 393469461.734362, 658470.479842831, 387556680.123768, 195288249.046685, 97297541.9392556, 0.000174092637407524, 0.00010436486085541, 2.94100318260051, 5.84692810375385, 2.29145798881763, 399360072.64614, 195292379.243111, 97297131.6020837, 0.000174523665217592, 0.000105520250728002, 2.90166650604973, 5.84641046621591, 2.29145798881763
453, 5, 396273368.350097, 611761.12322977, 388373235.902987, 195414496.850697, 97409383.8368575, 0.000398501753298396, 0.000280760495979941, 3.33809333577474, 5.53942173574492, 2.22769117128124, 404165456.573548, 195413599.58455, 97409141.8842029, 0.000395481309207485, 0.000281952683838795, 3.32343915075482, 5.53946508291109, 2.22769117128124
779, 9, 397804181.257393, 234588.073171662, 377895394.337749, 195582696.10426, 97605744.9439332, 0.000668246873685731, 0.000351188682461267, 6.24306111405058, 6.10489424735108, 4.66294080869056, 417056795.187556, 195580445.106952, 97601125.4835394, 0.000671758255149331, 0.000374998117004495, 0.0397278469700978, 6.06540697042826, 4.66294080869056
35, 1, 405254880.071087, 653947.423548478, 399360072.64614, 195292379.243111, 97297131.6020837, 0.000174523665217592, 0.000105520250728002, 2.90166650604973, 5.84641046621591, 2.28217688250827, 411163964.201418, 195288584.871005, 97297430.0731205, 0.000168244801795502, 0.000106037763515382, 2.89819817313448, 5.84821618894146, 2.28217688250827
454, 5, 412096553.561459, 301925.392217496, 404165456.573548, 195413599.58455, 97409141.8842029, 0.000395481309207485, 0.000281952683838795, 3.32343915075482, 5.53946508291109, 2.2359063283372, 420117071.252258, 195416243.348149, 97413302.1306088, 0.000380749492717043, 0.000290008733109795, 3.41084704506646, 5.54752989727336, 2.2359063283372
36, 1, 417031598.357652, 370647.281670735, 411163964.201418, 195288584.871005, 97297430.0731205, 0.000168244801795502, 0.000106037763515382, 2.89819817313448, 5.84821618894146, 2.27508497746991, 422968209.151643, 195289787.705566, 97299399.9238766, 0.000162354864659184, 0.000112255721859318, 3.06770969774865, 5.83761501212092, 2.27508497746991
455, 5, 428158229.036202, 457706.385194312, 420117071.252258, 195416243.348149, 97413302.1306088, 0.000380749492717043, 0.000290008733109795, 3.41084704506646, 5.54752989727336, 2.14937603363767, 436227915.968641, 195415605.517915, 97415105.6793074, 0.000369001011462491, 0.000292544205979351, 3.44036322372166, 5.55278616110761, 2.14937603363767
37, 1, 428870494.70759, 698996.828126265, 422968209.151643, 195289787.705566, 97299399.9238766, 0.000162354864659184, 0.000112255721859318, 3.06770969774865, 5.83761501212092, 2.11899656993784, 434773654.426031, 195290349.279033, 97299432.5527321, 0.00015791960650689, 0.000112715519543388, 3.05216799171455, 5.83648714082916, 2.11899656993784
780, 9, 436233278.031629, 104181.297096813, 417056795.187556, 195580445.106952, 97601125.4835394, 0.000671758255149331, 0.000374998117004495, 0.0397278469700978, 6.06540697042826, 4.64500120937107, 455978541.044336, 195579319.189101, 97604697.7465405, 0.000752234860781109, 0.000423151120108509, 6.19997552025136, 6.11478695305587, 4.64500120937107
38, 1, 440704686.98531, 361348.029325401, 434773654.426031, 195290349.279033, 97299432.5527321, 0.00015791960650689, 0.000112715519543388, 3.05216799171455, 5.83648714082916, 2.2193047234194, 446577539.970061, 195289241.444216, 97297476.5344415, 0.000177494290055862, 0.00011630827685701, 2.94454908796998, 5.84792077813343, 2.2193047234194
456, 5, 444279826.130301, 577162.007910652, 436227915.968641, 195415605.517915, 97415105.6793074, 0.000369001011462491, 0.000292544205979351, 3.44036322372166, 5.55278616110761, 2.10537435590385, 452339295.81337, 195416577.925285, 97415415.2540494, 0.000362048790775505, 0.000293370617744544, 3.43680065079357, 5.55300917464018, 2.10537435590385
39, 1, 452487553.375746, 683695.658418689, 446577539.970061, 195289241.444216, 97297476.5344415, 0.000177494290055862, 0.00011630827685701, 2.94454908796998, 5.84792077813343, 2.28924107551802, 458380909.734486, 195292445.800095, 97297191.625912, 0.000176594090965653, 0.000117235516228205, 2.91203957296267, 5.84662761096865, 2.28924107551802
457, 5, 460413071.798592, 467393.849771417, 452339295.81337, 195416577.925285, 97415415.2540494, 0.000362048790775505, 0.000293370617744544, 3.43680065079357, 5.55300917464018, 2.12115594538959, 468449992.581673, 195415898.663222, 97413271.1520221, 0.000370734942059563, 0.000297468890267102, 3.38273760896164, 5.55815428998066, 2.12115594538959
40, 1, 464273073.763617, 638556.083353547, 458380909.734486, 195292445.800095, 97297191.625912, 0.000176594090965653, 0.000117235516228205, 2.91203957296267, 5.84662761096865, 2.27214753976809, 470185140.196755, 195288543.594413, 97297554.4292286, 0.000169845599739566, 0.000117846682903383, 2.91316781524273, 5.8488767246169, 2.27214753976809
781, 9, 475810042.172632, 354964.701812419, 455978541.044336, 195579319.189101, 97604697.7465405, 0.000752234860781109, 0.000423151120108509, 6.19997552025136, 6.11478695305587, 4.69780999026795, 495299176.464398, 195578236.388747, 97602837.0082658, 0.000750130534299813, 0.000433902768077722, 6.22658389910366, 6.10167302685804, 4.69780999026795
41, 1, 476059342.147952, 411020.587988253, 470185140.196755, 195288543.594413, 97297554.4292286, 0.000169845599739566, 0.000117846682903383, 2.91316781524273, 5.8488767246169, 2.28555596392461, 481989226.128398, 195289862.862288, 97299298.4419819, 0.000162444584788368, 0.000123077240341347, 3.05096909752666, 5.84426034113326, 2.28555596392461
458, 5, 476463833.027991, 333349.341166858, 468449992.581673, 195415898.663222, 97413271.1520221, 0.000370734942059563, 0.000297468890267102, 3.38273760896164, 5.55815428998066, 2.14638677001504, 484401642.826312, 195412864.658823, 97409100.944489, 0.000395951958754068, 0.000305953136502636, 3.29756013549047, 5.56593523191435, 2.14638677001504
